file,target,trans_src_count
src/profiler.cpp,//src:libovmsprofiler,8
src/profilermodule.cpp,//src:libovmsprofiler,8
src/pull_module/cmd_exec.cpp,//src/pull_module:cmd_exec,3
src/pull_module/gguf_downloader.cpp,//src/pull_module:gguf_downloader,9
src/pull_module/hf_pull_model_module.cpp,//src/pull_module:hf_pull_model_module,17
src/pull_module/libgit2.cpp,//src/pull_module:libgit2,10
src/pull_module/model_downloader.cpp,//src/pull_module:model_downloader,7
src/pull_module/optimum_export.cpp,//src/pull_module:optimum_export,11
src/python/binding/ovms_py_tensor.cpp,//src/python/binding:pyovms.so,2
src/python/ovms_py_tensor.cpp,//src/python:ovmspytensor,1
src/python/pytensor_ovtensor_converter_calculator.cc,//src/python:pytensorovtensorconvertercalculator,6
src/python/pytensor_ovtensor_converter_calculator.pb.cc,//src/python:pytensorovtensorconvertercalculator_cc_proto,1
src/python/pytensorovtensorconvertercalculator_options_lib.cc,//src/python:pytensorovtensorconvertercalculator_options_registry,2
src/python/python_backend.cpp,//src/python:pythonbackend,2
src/python/python_executor_calculator.cc,//src/python:pythonexecutorcalculator,11
src/python/python_executor_calculator.pb.cc,//src/python:pythonexecutorcalculator_cc_proto,1
src/python/python_node_initializer.cpp,//src/python:pythonexecutorcalculator,11
src/python/pythonexecutorcalculator_options_lib.cc,//src/python:pythonexecutorcalculator_options_registry,2
src/python/pythoninterpretermodule.cpp,//src/python:libovmspythonmodule,16
src/python/pythonnoderesources.cpp,//src/python:pythonnoderesources,6
src/regularovtensorfactory.cpp,//src:libovmstensorfactory,5
src/rerank/rerank_calculator.cc,//src/rerank:rerankcalculator,11
src/rerank/rerank_calculator.pb.cc,//src/rerank:rerank_calculator_cc_proto,1
src/rerank/rerank_calculator_options_lib.cc,//src/rerank:rerank_calculator_options_registry,2
src/rerank/rerank_calculator_ov.cc,//src/rerank:rerankcalculator_ov,26
src/rerank/rerank_calculator_ov.pb.cc,//src/rerank:rerank_calculator_ov_cc_proto,1
src/rerank/rerank_calculator_ov_options_lib.cc,//src/rerank:rerank_calculator_ov_options_registry,2
src/rerank/rerank_node_initializer.cpp,//src/rerank:rerankcalculator_ov,26
src/rerank/rerank_utils.cpp,//src/rerank:rerank_api_handler,9
src/rest_parser.cpp,//src:rest_parser_utils,20
src/rest_utils.cpp,//src:rest_parser_utils,20
src/schema.cpp,//src:libovmsschema,6
src/sequence.cpp,//src:libovms_sequence,13
src/sequence_manager.cpp,//src:libovms_sequence_manager,14
src/serialization_common.cpp,//src:serialization_common,12
src/servable_definition_unload_guard.cpp,//src:libovms_single_version_servable_definition,11
src/servablemanagermodule.cpp,//src:servablemanagermodule,103
src/servables_config_manager_module/listmodels.cpp,//src/servables_config_manager_module:listmodels,7
src/servables_config_manager_module/servablesconfigmanagermodule.cpp,//src/servables_config_manager_module:servablesconfigmanagermodule,13
src/server.cpp,//src:ovms_lib,234
src/shape.cpp,//src:libovmsshape,4
src/sidepacket_servable.cpp,//src:sidepacket_servable,9
src/single_version_servable_definition.cpp,//src:libovms_single_version_servable_definition,11
src/statefulmodelinstance.cpp,//src:statefulmodelinstance,55
src/status.cpp,//src:libovmsstatus,2
src/stringutils.cpp,//src:libovmsstring_utils,1
src/systeminfo.cpp,//src:libovms_systeminfo,3
src/tensor_conversion.cpp,//src:tensor_conversion,14
src/tensor_conversion_common.cpp,//src:tensor_conversion_common,14
src/tensorinfo.cpp,//src:libovms_tensorinfo,7
src/test/audio/speech2text_test.cpp,//src:ovms_test,379
src/test/audio/text2speech_test.cpp,//src:ovms_test,379
src/test/azurefilesystem_test.cpp,//src:ovms_test,379
src/test/c_api_stress_tests.cpp,//src:ovms_test,379
src/test/c_api_test_utils.cpp,//src:test_utils,238
src/test/c_api_tests.cpp,//src:ovms_test,379
src/test/capi_predict_validation_test.cpp,//src:ovms_test,379
src/test/config_export_full_test.cpp,//src:config_export_full_test,241
src/test/config_export_test.cpp,//src:config_export_test,13
src/test/constructor_enabled_model_manager.cpp,//src:test_constructor_enabled_model_manager,235
src/test/custom_node_buffersqueue_test.cpp,//src:ovms_test,379
src/test/custom_node_output_allocator_test.cpp,//src:ovms_test,379
src/test/custom_nodes/node_choose_maximum.cpp,//src:lib_node_choose_maximum.so,1
src/test/custom_nodes/node_dynamic_demultiplex.cpp,//src:lib_node_dynamic_demultiplex.so,1
src/test/custom_nodes/node_perform_different_operations.cpp,//src:lib_node_perform_different_operations.so,1
src/test/demultiplexer_node_test.cpp,//src:ovms_test,379
src/test/deserialization_tests.cpp,//src:ovms_test,379
src/test/disabled_mediapipe_test.cpp,//src:ovms_test,379
src/test/embeddings_handler_test.cpp,//src:embeddings_handler_tests,4
src/test/embeddingsnode_test.cpp,//src:ovms_test,379
src/test/ensemble_config_change_stress.cpp,//src:ovms_test,379
src/test/ensemble_flow_custom_node_tests.cpp,//src:ovms_test,379
src/test/ensemble_mapping_config_tests.cpp,//src:ovms_test,379
src/test/ensemble_metadata_test.cpp,//src:ovms_test,379
src/test/ensemble_tests.cpp,//src:ovms_test,379
src/test/environment.cpp,//src:libtest_environment,2
src/test/gather_node_test.cpp,//src:ovms_test,379
src/test/gcsfilesystem_test.cpp,//src:ovms_test,379
src/test/get_mediapipe_graph_metadata_response_test.cpp,//src:ovms_test,379
src/test/get_model_metadata_response_test.cpp,//src:ovms_test,379
src/test/get_model_metadata_signature_test.cpp,//src:ovms_test,379
src/test/get_model_metadata_validation_test.cpp,//src:ovms_test,379
src/test/get_pipeline_metadata_response_test.cpp,//src:ovms_test,379
src/test/gguf_environment.cpp,//src:test_gguf_environment,2
src/test/gpuenvironment.cpp,//src:libtest_gpuenvironment,2
src/test/graph_export_test.cpp,//src:graph_export_test,14
src/test/http_openai_handler_test.cpp,//src:ovms_test,379
src/test/http_rest_api_handler_test.cpp,//src:ovms_test,379
src/test/inferencerequest_test.cpp,//src:inferencerequest_test,17
src/test/kfs_metadata_test.cpp,//src:ovms_test,379
src/test/kfs_rest_parser_test.cpp,//src:ovms_test,379
src/test/kfs_rest_test.cpp,//src:ovms_test,379
src/test/layout_test.cpp,//src:ovms_test,379
src/test/libgit2_test.cpp,//src:libgit2_test,241
src/test/light_test_utils.cpp,//src:test_light_test_utils,1
src/test/listdirectorymodels_test.cpp,//src:listdirectorymodels_test,240
src/test/listmodelsendpoint_test.cpp,//src:ovms_test,379
src/test/llm/assisted_decoding_test.cpp,//src:ovms_test,379
src/test/llm/llmnode_test.cpp,//src:ovms_test,379
src/test/llm/llmtemplate_test.cpp,//src:ovms_test,379
src/test/llm/max_model_length_test.cpp,//src:ovms_test,379
src/test/llm/output_parsers/base_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/devstral_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/gptoss_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/hermes3_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/llama3_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/mistral_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/partial_json_builder_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/phi4_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/qwen3_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/qwen3coder_output_parser_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/output_parsers/stream_output_cache_test.cpp,//src:test_llm_output_parser_tests,30
src/test/llm/text_streamer_test.cpp,//src:ovms_test,379
src/test/llm/tokenize_endpoint_test.cpp,//src:ovms_test,379
src/test/llm/visual_language_model/complete_flow_test.cpp,//src:ovms_test,379
src/test/llm/visual_language_model/initialization_test.cpp,//src:ovms_test,379
src/test/localfilesystem_test.cpp,//src:ovms_test,379
src/test/mediapipe/calculators/exceptionduringclosecalculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/exceptionduringgetcontractcalculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/exceptionduringopencalculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/exceptionduringprocesscalculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/multipart_accepting_calculator.cpp,//src/test/mediapipe/calculators:dependency_free_http_test_calculators,2
src/test/mediapipe/calculators/negative_calculator.cc,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/nooutputstreamsproducedcalculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/openai_chat_completions_mock_calculator.cpp,//src/test/mediapipe/calculators:dependency_free_http_test_calculators,2
src/test/mediapipe/calculators/ovms_calculator.cc,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/ovms_image_input_calculator.cc,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/ovms_kfs_calculator.cc,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/ovmscalculator.pb.cc,//src/test/mediapipe/calculators:ovmscalculatoroptions_cc_proto,1
src/test/mediapipe/calculators/ovmscalculatoroptions_options_lib.cc,//src/test/mediapipe/calculators:ovmscalculatoroptions_options_registry,2
src/test/mediapipe/calculators/streaming_test_calculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/calculators/two_input_calculator.cpp,//src/test/mediapipe/calculators:mediapipe_test_calculators,246
src/test/mediapipe/inputsidepacketusertestcalc.cc,//src:ovms_test,379
src/test/mediapipe_framework_test.cpp,//src:ovms_test,379
src/test/mediapipe_validation_test.cpp,//src:ovms_test,379
src/test/mediapipeflow_test.cpp,//src:ovms_test,379
src/test/metric_config_test.cpp,//src:ovms_test,379
src/test/metrics_flow_test.cpp,//src:ovms_test,379
src/test/metrics_test.cpp,//src:ovms_test,379
src/test/model_cache_test.cpp,//src:ovms_test,379
src/test/model_service_test.cpp,//src:ovms_test,379
src/test/model_test.cpp,//src:ovms_test,379
src/test/model_version_policy_test.cpp,//src:ovms_test,379
src/test/modelconfig_test.cpp,//src:ovms_test,379
src/test/modelinstance_test.cpp,//src:ovms_test,379
src/test/modelmanager_test.cpp,//src:ovms_test,379
src/test/modelversionstatus_test.cpp,//src:ovms_test,379
src/test/multi_part_parser_drogon_test.cpp,//src:ovms_test,379
src/test/multipart_calculator_test.cpp,//src:ovms_test,379
src/test/network_utils_test.cpp,//src:network_utils_test,239
src/test/node_library_manager_test.cpp,//src:ovms_test,379
src/test/nodesessionmetadata_test.cpp,//src:ovms_test,379
src/test/openvino_remote_tensors_tests.cpp,//src:openvino_remote_tensors_tests,242
src/test/openvino_tests.cpp,//src:openvino_tests,239
src/test/optimum_cli_mock.cpp,//src:optimum-cli,1
src/test/ov_utils_test.cpp,//src:ovms_test,379
src/test/ovinferrequestqueue_test.cpp,//src:ovms_test,379
src/test/ovmsconfig_test.cpp,//src:ovms_test,379
src/test/pipelinedefinitionstatus_test.cpp,//src:ovms_test,379
src/test/platform_utils.cpp,//src:test_platform_utils,1
src/test/predict_validation_test.cpp,//src:ovms_test,379
src/test/prediction_service_test.cpp,//src:ovms_test,379
src/test/pull_gguf_hf_model_test.cpp,//src:pull_gguf_hf_model_test,241
src/test/pull_hf_model_test.cpp,//src:pull_hf_model_test,242
src/test/python_environment.cpp,//src:libtest_pythonenvironment,1
src/test/pythonnode_test.cpp,//src:ovms_test,379
src/test/rerank_chunking_test.cpp,//src:ovms_test,379
src/test/rerank_handler_test.cpp,//src:ovms_test,379
src/test/reranknode_test.cpp,//src:ovms_test,379
src/test/rest_utils_test.cpp,//src:ovms_test,379
src/test/schema_test.cpp,//src:ovms_test,379
src/test/sequence_manager_test.cpp,//src:ovms_test,379
src/test/sequence_test.cpp,//src:ovms_test,379
src/test/serialization_tests.cpp,//src:ovms_test,379
src/test/server_test.cpp,//src:ovms_test,379
src/test/shape_test.cpp,//src:ovms_test,379
src/test/standalone_http_server_test.cpp,//src:ovms_test,379
src/test/stateful_config_test.cpp,//src:ovms_test,379
src/test/status_test.cpp,//src:ovms_test,379
src/test/streaming_test.cpp,//src:ovms_test,379
src/test/stringutils_test.cpp,//src:ovms_test,379
src/test/systeminfo_test.cpp,//src:ovms_test,379
src/test/tensor_conversion_test.cpp,//src:ovms_test,379
src/test/tensorinfo_test.cpp,//src:ovms_test,379
src/test/tensorutils_test.cpp,//src:ovms_test,379
src/test/test_cmd_exec.cpp,//src:test_cmd_exec,4
src/test/test_file_utils.cpp,//src:test_file_utils,1
src/test/test_utils.cpp,//src:test_utils,238
src/test/test_with_temp_dir.cpp,//src:test_test_with_temp_dir,3
src/test/text2image_test.cpp,//src:text2image_test,239
src/test/tfs_rest_parser_binary_inputs_test.cpp,//src:ovms_test,379
src/test/tfs_rest_parser_column_test.cpp,//src:ovms_test,379
src/test/tfs_rest_parser_nonamed_test.cpp,//src:ovms_test,379
src/test/tfs_rest_parser_row_test.cpp,//src:ovms_test,379
src/test/threadsafequeue_test.cpp,//src:ovms_test,379
src/test/tokenize_parser_test.cpp,//src:tokenize_parser_tests,3
src/test/unit_tests.cpp,//src:ovms_test,379
src/tfs_frontend/deserialization.cpp,//src:tfs_deserialization,19
src/tfs_frontend/serialization.cpp,//src:tfs_serialization,18
src/tfs_frontend/tensor_conversion.cpp,//src:tfs_backend_impl,48
src/tfs_frontend/tfs_backend_impl.cpp,//src:tfs_backend_impl,48
src/tfs_frontend/tfs_request_utils.cpp,//src:tfs_request_utils,19
src/tfs_frontend/tfs_utils.cpp,//src:tfs_utils,15
src/tfs_frontend/validation.cpp,//src:tfs_validation,16
src/tokenize/tokenize_parser.cpp,//src/tokenize:tokenize_parser,2
src/utils/env_guard.cpp,//src/utils:env_guard,2
src/utils/rapidjson_utils.cpp,//src/utils:rapidjson_utils,1
src/vaapitensorfactory.cpp,//src:libovmstensorfactory,5
src/version.cpp,//src:libovms_version_impl,1
